index,source_ip,ja3_digest,è®¡æ°é¡¹:source_ip,fp_num
844,192.168.178.226,de350869b8c85de67a350c8d186f11e6,2,943
846,192.168.178.71,de350869b8c85de67a350c8d186f11e6,12,943
848,192.168.178.81,de350869b8c85de67a350c8d186f11e6,2,943
850,192.168.179.120,de350869b8c85de67a350c8d186f11e6,8,943
852,192.168.179.157,de350869b8c85de67a350c8d186f11e6,8,943
854,192.168.179.180,de350869b8c85de67a350c8d186f11e6,2,943
856,192.168.179.243,de350869b8c85de67a350c8d186f11e6,2,943
858,192.168.179.68,de350869b8c85de67a350c8d186f11e6,2,943
862,192.168.18.150,de350869b8c85de67a350c8d186f11e6,2,943
864,192.168.18.185,de350869b8c85de67a350c8d186f11e6,2,943
866,192.168.18.216,de350869b8c85de67a350c8d186f11e6,5,943
868,192.168.18.217,de350869b8c85de67a350c8d186f11e6,8,943
870,192.168.18.233,de350869b8c85de67a350c8d186f11e6,1,943
874,192.168.18.71,de350869b8c85de67a350c8d186f11e6,2,943
876,192.168.18.92,de350869b8c85de67a350c8d186f11e6,1,943
878,192.168.180.17,de350869b8c85de67a350c8d186f11e6,9,943
880,192.168.180.178,de350869b8c85de67a350c8d186f11e6,8,943
884,192.168.181.120,de350869b8c85de67a350c8d186f11e6,10,943
886,192.168.181.15,de350869b8c85de67a350c8d186f11e6,2,943
888,192.168.181.167,de350869b8c85de67a350c8d186f11e6,12,943
890,192.168.181.223,de350869b8c85de67a350c8d186f11e6,8,943
892,192.168.182.115,de350869b8c85de67a350c8d186f11e6,9,943
896,192.168.182.225,de350869b8c85de67a350c8d186f11e6,1,943
898,192.168.182.240,de350869b8c85de67a350c8d186f11e6,8,943
902,192.168.183.117,de350869b8c85de67a350c8d186f11e6,9,943
904,192.168.183.154,de350869b8c85de67a350c8d186f11e6,2,943
906,192.168.183.157,de350869b8c85de67a350c8d186f11e6,1,943
912,192.168.183.56,de350869b8c85de67a350c8d186f11e6,2,943
914,192.168.183.67,de350869b8c85de67a350c8d186f11e6,8,943
916,192.168.184.214,de350869b8c85de67a350c8d186f11e6,3,943
922,192.168.185.223,de350869b8c85de67a350c8d186f11e6,10,943
924,192.168.185.241,de350869b8c85de67a350c8d186f11e6,2,943
928,192.168.185.8,de350869b8c85de67a350c8d186f11e6,12,943
930,192.168.186.126,de350869b8c85de67a350c8d186f11e6,12,943
934,192.168.186.173,de350869b8c85de67a350c8d186f11e6,2,943
936,192.168.186.202,de350869b8c85de67a350c8d186f11e6,12,943
938,192.168.186.205,de350869b8c85de67a350c8d186f11e6,6,943
940,192.168.186.227,de350869b8c85de67a350c8d186f11e6,8,943
942,192.168.186.254,de350869b8c85de67a350c8d186f11e6,8,943
944,192.168.186.37,de350869b8c85de67a350c8d186f11e6,12,943
946,192.168.186.45,de350869b8c85de67a350c8d186f11e6,1,943
948,192.168.187.103,de350869b8c85de67a350c8d186f11e6,2,943
952,192.168.187.180,de350869b8c85de67a350c8d186f11e6,4,943
954,192.168.187.186,de350869b8c85de67a350c8d186f11e6,6,943
956,192.168.187.254,de350869b8c85de67a350c8d186f11e6,12,943
958,192.168.187.32,de350869b8c85de67a350c8d186f11e6,2,943
960,192.168.187.34,de350869b8c85de67a350c8d186f11e6,9,943
962,192.168.188.122,de350869b8c85de67a350c8d186f11e6,2,943
964,192.168.188.127,de350869b8c85de67a350c8d186f11e6,2,943
972,192.168.188.38,de350869b8c85de67a350c8d186f11e6,2,943
976,192.168.189.10,de350869b8c85de67a350c8d186f11e6,12,943
978,192.168.189.125,de350869b8c85de67a350c8d186f11e6,8,943
982,192.168.189.165,de350869b8c85de67a350c8d186f11e6,12,943
984,192.168.189.55,de350869b8c85de67a350c8d186f11e6,1,943
986,192.168.19.103,de350869b8c85de67a350c8d186f11e6,12,943
992,192.168.190.11,de350869b8c85de67a350c8d186f11e6,3,943
994,192.168.190.12,de350869b8c85de67a350c8d186f11e6,8,943
996,192.168.190.125,de350869b8c85de67a350c8d186f11e6,12,943
998,192.168.190.224,de350869b8c85de67a350c8d186f11e6,1,943
1002,192.168.190.60,de350869b8c85de67a350c8d186f11e6,2,943
1004,192.168.191.152,de350869b8c85de67a350c8d186f11e6,9,943
1006,192.168.191.193,de350869b8c85de67a350c8d186f11e6,12,943
1008,192.168.191.203,de350869b8c85de67a350c8d186f11e6,8,943
1010,192.168.191.226,de350869b8c85de67a350c8d186f11e6,2,943
1012,192.168.191.246,de350869b8c85de67a350c8d186f11e6,4,943
1018,192.168.192.233,de350869b8c85de67a350c8d186f11e6,8,943
1020,192.168.192.28,de350869b8c85de67a350c8d186f11e6,2,943
1022,192.168.192.46,de350869b8c85de67a350c8d186f11e6,2,943
1028,192.168.193.151,de350869b8c85de67a350c8d186f11e6,2,943
1030,192.168.193.19,de350869b8c85de67a350c8d186f11e6,3,943
1032,192.168.194.0,de350869b8c85de67a350c8d186f11e6,1,943
1036,192.168.194.174,de350869b8c85de67a350c8d186f11e6,9,943
1038,192.168.194.185,de350869b8c85de67a350c8d186f11e6,1,943
1040,192.168.194.2,de350869b8c85de67a350c8d186f11e6,9,943
1042,192.168.195.103,de350869b8c85de67a350c8d186f11e6,8,943
1044,192.168.195.104,de350869b8c85de67a350c8d186f11e6,12,943
1046,192.168.195.106,de350869b8c85de67a350c8d186f11e6,9,943
1050,192.168.195.157,de350869b8c85de67a350c8d186f11e6,10,943
1052,192.168.195.161,de350869b8c85de67a350c8d186f11e6,12,943
1056,192.168.195.209,de350869b8c85de67a350c8d186f11e6,2,943
1058,192.168.195.213,de350869b8c85de67a350c8d186f11e6,8,943
1062,192.168.195.9,de350869b8c85de67a350c8d186f11e6,8,943
1064,192.168.196.211,de350869b8c85de67a350c8d186f11e6,8,943
1066,192.168.196.234,de350869b8c85de67a350c8d186f11e6,2,943
1068,192.168.196.69,de350869b8c85de67a350c8d186f11e6,2,943
1072,192.168.197.154,de350869b8c85de67a350c8d186f11e6,2,943
1074,192.168.197.159,de350869b8c85de67a350c8d186f11e6,2,943
1076,192.168.198.121,de350869b8c85de67a350c8d186f11e6,8,943
1078,192.168.198.177,de350869b8c85de67a350c8d186f11e6,2,943
1080,192.168.198.210,de350869b8c85de67a350c8d186f11e6,8,943
1082,192.168.198.22,de350869b8c85de67a350c8d186f11e6,9,943
1084,192.168.198.249,de350869b8c85de67a350c8d186f11e6,12,943
1086,192.168.198.255,de350869b8c85de67a350c8d186f11e6,2,943
1088,192.168.198.27,de350869b8c85de67a350c8d186f11e6,14,943
1090,192.168.198.30,de350869b8c85de67a350c8d186f11e6,2,943
1096,192.168.199.119,de350869b8c85de67a350c8d186f11e6,4,943
1098,192.168.199.146,de350869b8c85de67a350c8d186f11e6,12,943
1100,192.168.199.149,de350869b8c85de67a350c8d186f11e6,2,943
1102,192.168.199.182,de350869b8c85de67a350c8d186f11e6,2,943
1104,192.168.199.194,de350869b8c85de67a350c8d186f11e6,12,943
1106,192.168.199.210,de350869b8c85de67a350c8d186f11e6,2,943
1110,192.168.199.51,de350869b8c85de67a350c8d186f11e6,2,943
1112,192.168.2.106,de350869b8c85de67a350c8d186f11e6,2,943
1114,192.168.2.122,de350869b8c85de67a350c8d186f11e6,2,943
1116,192.168.2.147,de350869b8c85de67a350c8d186f11e6,2,943
1118,192.168.2.33,de350869b8c85de67a350c8d186f11e6,12,943
1120,192.168.2.43,de350869b8c85de67a350c8d186f11e6,2,943
1122,192.168.2.58,de350869b8c85de67a350c8d186f11e6,2,943
1124,192.168.20.146,de350869b8c85de67a350c8d186f11e6,2,943
1126,192.168.20.19,de350869b8c85de67a350c8d186f11e6,2,943
1128,192.168.20.206,de350869b8c85de67a350c8d186f11e6,2,943
1132,192.168.20.6,de350869b8c85de67a350c8d186f11e6,12,943
1134,192.168.20.7,de350869b8c85de67a350c8d186f11e6,2,943
1138,192.168.200.16,de350869b8c85de67a350c8d186f11e6,2,943
1140,192.168.200.164,de350869b8c85de67a350c8d186f11e6,12,943
1142,192.168.200.77,de350869b8c85de67a350c8d186f11e6,2,943
1144,192.168.201.11,de350869b8c85de67a350c8d186f11e6,2,943
1146,192.168.201.209,de350869b8c85de67a350c8d186f11e6,12,943
1150,192.168.201.4,de350869b8c85de67a350c8d186f11e6,12,943
1154,192.168.201.5,de350869b8c85de67a350c8d186f11e6,1,943
1160,192.168.202.98,de350869b8c85de67a350c8d186f11e6,2,943
1162,192.168.203.140,de350869b8c85de67a350c8d186f11e6,1,943
1164,192.168.203.225,de350869b8c85de67a350c8d186f11e6,2,943
1166,192.168.204.144,de350869b8c85de67a350c8d186f11e6,1,943
1168,192.168.204.164,de350869b8c85de67a350c8d186f11e6,10,943
1170,192.168.205.103,de350869b8c85de67a350c8d186f11e6,2,943
1172,192.168.205.125,de350869b8c85de67a350c8d186f11e6,10,943
1174,192.168.205.128,de350869b8c85de67a350c8d186f11e6,12,943
1180,192.168.205.236,de350869b8c85de67a350c8d186f11e6,4,943
1186,192.168.206.140,de350869b8c85de67a350c8d186f11e6,5,943
1192,192.168.206.252,de350869b8c85de67a350c8d186f11e6,1,943
1198,192.168.207.122,de350869b8c85de67a350c8d186f11e6,10,943
1200,192.168.207.134,de350869b8c85de67a350c8d186f11e6,2,943
1202,192.168.207.201,de350869b8c85de67a350c8d186f11e6,10,943
1204,192.168.207.225,de350869b8c85de67a350c8d186f11e6,2,943
1206,192.168.207.31,de350869b8c85de67a350c8d186f11e6,2,943
1208,192.168.207.4,de350869b8c85de67a350c8d186f11e6,12,943
1212,192.168.208.157,de350869b8c85de67a350c8d186f11e6,8,943
1214,192.168.208.178,de350869b8c85de67a350c8d186f11e6,2,943
1218,192.168.208.48,de350869b8c85de67a350c8d186f11e6,12,943
1226,192.168.209.171,de350869b8c85de67a350c8d186f11e6,12,943
1228,192.168.209.240,de350869b8c85de67a350c8d186f11e6,4,943
1232,192.168.209.39,de350869b8c85de67a350c8d186f11e6,12,943
1234,192.168.21.144,de350869b8c85de67a350c8d186f11e6,2,943
1236,192.168.21.160,de350869b8c85de67a350c8d186f11e6,12,943
1238,192.168.210.161,de350869b8c85de67a350c8d186f11e6,1,943
1240,192.168.210.226,de350869b8c85de67a350c8d186f11e6,12,943
1244,192.168.210.83,de350869b8c85de67a350c8d186f11e6,12,943
1246,192.168.210.89,de350869b8c85de67a350c8d186f11e6,8,943
1248,192.168.211.198,de350869b8c85de67a350c8d186f11e6,1,943
1250,192.168.211.88,de350869b8c85de67a350c8d186f11e6,12,943
1252,192.168.212.13,de350869b8c85de67a350c8d186f11e6,9,943
1254,192.168.212.177,de350869b8c85de67a350c8d186f11e6,8,943
1260,192.168.212.80,de350869b8c85de67a350c8d186f11e6,2,943
1262,192.168.212.89,de350869b8c85de67a350c8d186f11e6,9,943
1264,192.168.213.132,de350869b8c85de67a350c8d186f11e6,6,943
1268,192.168.214.151,de350869b8c85de67a350c8d186f11e6,2,943
1272,192.168.214.60,de350869b8c85de67a350c8d186f11e6,12,943
1274,192.168.215.107,de350869b8c85de67a350c8d186f11e6,8,943
1276,192.168.215.122,de350869b8c85de67a350c8d186f11e6,2,943
1280,192.168.216.165,de350869b8c85de67a350c8d186f11e6,2,943
1286,192.168.216.185,de350869b8c85de67a350c8d186f11e6,8,943
1288,192.168.216.41,de350869b8c85de67a350c8d186f11e6,1,943
1290,192.168.216.8,de350869b8c85de67a350c8d186f11e6,9,943
1294,192.168.217.165,de350869b8c85de67a350c8d186f11e6,2,943
1296,192.168.217.181,de350869b8c85de67a350c8d186f11e6,2,943
1298,192.168.217.33,de350869b8c85de67a350c8d186f11e6,8,943
1300,192.168.217.56,de350869b8c85de67a350c8d186f11e6,3,943
1302,192.168.218.130,de350869b8c85de67a350c8d186f11e6,3,943
1304,192.168.218.150,de350869b8c85de67a350c8d186f11e6,12,943
1306,192.168.218.163,de350869b8c85de67a350c8d186f11e6,12,943
1308,192.168.218.215,de350869b8c85de67a350c8d186f11e6,8,943
1312,192.168.218.64,de350869b8c85de67a350c8d186f11e6,2,943
1314,192.168.219.11,de350869b8c85de67a350c8d186f11e6,8,943
1316,192.168.219.196,de350869b8c85de67a350c8d186f11e6,2,943
1318,192.168.22.156,de350869b8c85de67a350c8d186f11e6,2,943
1320,192.168.22.179,de350869b8c85de67a350c8d186f11e6,12,943
1322,192.168.22.211,de350869b8c85de67a350c8d186f11e6,8,943
1324,192.168.22.22,de350869b8c85de67a350c8d186f11e6,4,943
1328,192.168.22.244,de350869b8c85de67a350c8d186f11e6,8,943
1332,192.168.22.74,de350869b8c85de67a350c8d186f11e6,8,943
1334,192.168.22.75,de350869b8c85de67a350c8d186f11e6,8,943
1336,192.168.220.172,de350869b8c85de67a350c8d186f11e6,8,943
1340,192.168.220.192,de350869b8c85de67a350c8d186f11e6,2,943
1342,192.168.220.202,de350869b8c85de67a350c8d186f11e6,2,943
1344,192.168.220.215,de350869b8c85de67a350c8d186f11e6,2,943
1348,192.168.220.82,de350869b8c85de67a350c8d186f11e6,2,943
1352,192.168.221.229,de350869b8c85de67a350c8d186f11e6,3,943
1354,192.168.221.245,de350869b8c85de67a350c8d186f11e6,2,943
1358,192.168.222.179,de350869b8c85de67a350c8d186f11e6,2,943
1362,192.168.222.253,de350869b8c85de67a350c8d186f11e6,8,943
1364,192.168.223.10,de350869b8c85de67a350c8d186f11e6,2,943
1368,192.168.223.133,de350869b8c85de67a350c8d186f11e6,4,943
1370,192.168.223.136,de350869b8c85de67a350c8d186f11e6,12,943
1372,192.168.223.17,de350869b8c85de67a350c8d186f11e6,8,943
1374,192.168.223.172,de350869b8c85de67a350c8d186f11e6,2,943
1376,192.168.223.202,de350869b8c85de67a350c8d186f11e6,2,943
1378,192.168.223.220,de350869b8c85de67a350c8d186f11e6,2,943
1380,192.168.223.250,de350869b8c85de67a350c8d186f11e6,4,943
1382,192.168.223.252,de350869b8c85de67a350c8d186f11e6,2,943
1386,192.168.223.81,de350869b8c85de67a350c8d186f11e6,2,943
1388,192.168.224.167,de350869b8c85de67a350c8d186f11e6,12,943
1390,192.168.224.241,de350869b8c85de67a350c8d186f11e6,4,943
1392,192.168.224.245,de350869b8c85de67a350c8d186f11e6,2,943
1394,192.168.224.79,de350869b8c85de67a350c8d186f11e6,2,943
1396,192.168.224.8,de350869b8c85de67a350c8d186f11e6,8,943
1400,192.168.225.171,de350869b8c85de67a350c8d186f11e6,8,943
1402,192.168.225.231,de350869b8c85de67a350c8d186f11e6,1,943
1406,192.168.226.177,de350869b8c85de67a350c8d186f11e6,2,943
1408,192.168.226.21,de350869b8c85de67a350c8d186f11e6,8,943
1410,192.168.226.65,de350869b8c85de67a350c8d186f11e6,9,943
1412,192.168.226.82,de350869b8c85de67a350c8d186f11e6,2,943
1416,192.168.227.174,de350869b8c85de67a350c8d186f11e6,2,943
1424,192.168.227.91,de350869b8c85de67a350c8d186f11e6,9,943
1426,192.168.228.146,de350869b8c85de67a350c8d186f11e6,34,943
1428,192.168.228.164,de350869b8c85de67a350c8d186f11e6,8,943
1430,192.168.228.227,de350869b8c85de67a350c8d186f11e6,2,943
1432,192.168.228.92,de350869b8c85de67a350c8d186f11e6,1,943
1434,192.168.229.42,de350869b8c85de67a350c8d186f11e6,9,943
1436,192.168.23.133,de350869b8c85de67a350c8d186f11e6,2,943
1438,192.168.23.171,de350869b8c85de67a350c8d186f11e6,2,943
1440,192.168.23.185,de350869b8c85de67a350c8d186f11e6,2,943
1442,192.168.23.205,de350869b8c85de67a350c8d186f11e6,1,943
1444,192.168.23.234,de350869b8c85de67a350c8d186f11e6,2,943
1448,192.168.23.25,de350869b8c85de67a350c8d186f11e6,1,943
1450,192.168.23.58,de350869b8c85de67a350c8d186f11e6,9,943
1454,192.168.23.93,de350869b8c85de67a350c8d186f11e6,9,943
1456,192.168.230.112,de350869b8c85de67a350c8d186f11e6,10,943
1458,192.168.230.29,de350869b8c85de67a350c8d186f11e6,2,943
1460,192.168.231.121,de350869b8c85de67a350c8d186f11e6,4,943
1462,192.168.231.141,de350869b8c85de67a350c8d186f11e6,8,943
1464,192.168.231.180,de350869b8c85de67a350c8d186f11e6,2,943
1466,192.168.231.24,de350869b8c85de67a350c8d186f11e6,12,943
1472,192.168.231.96,de350869b8c85de67a350c8d186f11e6,8,943
1474,192.168.232.100,de350869b8c85de67a350c8d186f11e6,1,943
1476,192.168.232.195,de350869b8c85de67a350c8d186f11e6,2,943
1478,192.168.232.244,de350869b8c85de67a350c8d186f11e6,12,943
1480,192.168.232.62,de350869b8c85de67a350c8d186f11e6,2,943
1484,192.168.233.100,de350869b8c85de67a350c8d186f11e6,2,943
1486,192.168.233.11,de350869b8c85de67a350c8d186f11e6,8,943
1488,192.168.233.147,de350869b8c85de67a350c8d186f11e6,2,943
1490,192.168.233.172,de350869b8c85de67a350c8d186f11e6,2,943
1492,192.168.233.190,de350869b8c85de67a350c8d186f11e6,3,943
1494,192.168.233.57,de350869b8c85de67a350c8d186f11e6,1,943
1496,192.168.234.157,de350869b8c85de67a350c8d186f11e6,12,943
1498,192.168.234.230,de350869b8c85de67a350c8d186f11e6,9,943
1504,192.168.234.86,de350869b8c85de67a350c8d186f11e6,2,943
1506,192.168.234.95,de350869b8c85de67a350c8d186f11e6,1,943
1510,192.168.235.45,de350869b8c85de67a350c8d186f11e6,3,943
1516,192.168.237.0,de350869b8c85de67a350c8d186f11e6,2,943
1519,192.168.237.144,de350869b8c85de67a350c8d186f11e6,1,943
1521,192.168.237.74,de350869b8c85de67a350c8d186f11e6,8,943
1525,192.168.238.188,de350869b8c85de67a350c8d186f11e6,1,943
1527,192.168.238.201,de350869b8c85de67a350c8d186f11e6,3,943
1529,192.168.239.104,de350869b8c85de67a350c8d186f11e6,15,943
1531,192.168.239.111,de350869b8c85de67a350c8d186f11e6,2,943
1533,192.168.239.37,de350869b8c85de67a350c8d186f11e6,2,943
1535,192.168.239.54,de350869b8c85de67a350c8d186f11e6,9,943
1537,192.168.24.151,de350869b8c85de67a350c8d186f11e6,8,943
1539,192.168.24.208,de350869b8c85de67a350c8d186f11e6,12,943
1541,192.168.24.221,de350869b8c85de67a350c8d186f11e6,9,943
1543,192.168.24.247,de350869b8c85de67a350c8d186f11e6,12,943
1545,192.168.24.47,de350869b8c85de67a350c8d186f11e6,8,943
1547,192.168.24.63,de350869b8c85de67a350c8d186f11e6,2,943
1551,192.168.240.111,de350869b8c85de67a350c8d186f11e6,5,943
1555,192.168.240.192,de350869b8c85de67a350c8d186f11e6,8,943
1557,192.168.240.206,de350869b8c85de67a350c8d186f11e6,2,943
1561,192.168.241.163,de350869b8c85de67a350c8d186f11e6,8,943
1563,192.168.241.72,de350869b8c85de67a350c8d186f11e6,2,943
1565,192.168.241.89,de350869b8c85de67a350c8d186f11e6,12,943
1567,192.168.242.108,de350869b8c85de67a350c8d186f11e6,6,943
1569,192.168.242.150,de350869b8c85de67a350c8d186f11e6,3,943
1571,192.168.242.175,de350869b8c85de67a350c8d186f11e6,2,943
1573,192.168.242.51,de350869b8c85de67a350c8d186f11e6,8,943
1577,192.168.242.79,de350869b8c85de67a350c8d186f11e6,7,943
1579,192.168.242.89,de350869b8c85de67a350c8d186f11e6,1,943
1585,192.168.243.126,de350869b8c85de67a350c8d186f11e6,9,943
1587,192.168.243.13,de350869b8c85de67a350c8d186f11e6,2,943
1589,192.168.243.130,de350869b8c85de67a350c8d186f11e6,13,943
1593,192.168.243.245,de350869b8c85de67a350c8d186f11e6,2,943
1595,192.168.243.7,de350869b8c85de67a350c8d186f11e6,7,943
1597,192.168.243.93,de350869b8c85de67a350c8d186f11e6,12,943
1599,192.168.244.152,de350869b8c85de67a350c8d186f11e6,2,943
1607,192.168.244.41,de350869b8c85de67a350c8d186f11e6,2,943
1609,192.168.244.9,de350869b8c85de67a350c8d186f11e6,8,943
1617,192.168.245.190,de350869b8c85de67a350c8d186f11e6,2,943
1619,192.168.245.229,de350869b8c85de67a350c8d186f11e6,8,943
1622,192.168.245.50,de350869b8c85de67a350c8d186f11e6,2,943
1624,192.168.245.79,de350869b8c85de67a350c8d186f11e6,8,943
1626,192.168.246.145,de350869b8c85de67a350c8d186f11e6,8,943
1628,192.168.246.231,de350869b8c85de67a350c8d186f11e6,1,943
1630,192.168.246.245,de350869b8c85de67a350c8d186f11e6,12,943
1634,192.168.247.13,de350869b8c85de67a350c8d186f11e6,12,943
1636,192.168.247.140,de350869b8c85de67a350c8d186f11e6,12,943
1638,192.168.247.156,de350869b8c85de67a350c8d186f11e6,8,943
1640,192.168.247.199,de350869b8c85de67a350c8d186f11e6,9,943
1644,192.168.247.32,de350869b8c85de67a350c8d186f11e6,12,943
1646,192.168.248.124,de350869b8c85de67a350c8d186f11e6,2,943
1648,192.168.248.213,de350869b8c85de67a350c8d186f11e6,12,943
1650,192.168.248.56,de350869b8c85de67a350c8d186f11e6,4,943
1654,192.168.249.121,de350869b8c85de67a350c8d186f11e6,12,943
1656,192.168.249.131,de350869b8c85de67a350c8d186f11e6,2,943
1658,192.168.249.4,de350869b8c85de67a350c8d186f11e6,12,943
1660,192.168.249.92,de350869b8c85de67a350c8d186f11e6,12,943
1664,192.168.25.116,de350869b8c85de67a350c8d186f11e6,8,943
1672,192.168.250.175,de350869b8c85de67a350c8d186f11e6,1,943
1674,192.168.250.50,de350869b8c85de67a350c8d186f11e6,12,943
1678,192.168.251.213,de350869b8c85de67a350c8d186f11e6,2,943
1680,192.168.251.33,de350869b8c85de67a350c8d186f11e6,2,943
1682,192.168.252.10,de350869b8c85de67a350c8d186f11e6,2,943
1684,192.168.252.146,de350869b8c85de67a350c8d186f11e6,9,943
